nom,ville
Mus?e National CIRTA,Constantine
Mus?e National Nasr Eddine Dinet de Bou-Sa?da,M sila
Mus?e National de Setif,Setif
Mus?e National des Antiquit,Alger
Mus?e National des Beaux Arts,Alger
Mus?e National ZABANA,Oran
Site de Djemila,Setif
Qal?a des Beni Hammad,M sila
Musee National des Arts  et  Traditions Populaires,Alger
Site de Djemila,Setif
Office national de culture et d'information,Alger
Centre des Arts et de la Culture du Palais des Ra?s (Bastion 23),Alger
Mus?e National du BARDO,Alger
Pont romain,Constantine
Place des martyrs Site Naturel (Adrar) ,Adrar
Places de l'Ind?pendance Site Naturel (Timimoun) ,Adrar
Ksar de Tamentit Centre.Urb.Vivant.(Timimoun) ,Adrar
Casbah de Melouka Monument de Culte Islam (Timimoun) ,Adrar
L'Ancien H?pital d'Adrar Const/Mod. (Adrar) ,Adrar
Mosa?que de l'Eglise ?uvre d'art/Ant. (Chlef) ,Chlef
Ruines romaines de la Kal?a des ouled Abdallah Ruines/Ant. (T?n?s) ,Chlef
Mosqu?e du vieux T?nes Mon.de Culte/Islam. (T?n?s) ,Chlef
Dessins rupestres ?uvres d'art/Pr?Hist. (El Guicha) ,Laghouat
Rocher Fromentin Site Naturel (Laghouat) ,Laghouat
Gravures rupestres Oued Remailia ?uvres d'art / Pr?Hist. (Sidi-Makhlouf) ,Laghouat
El Hasbaia Site / Pr?Hist. (Laghouat) ,Laghouat
Zaouia Tidjania Mon. de culte/Islam (Ain Madhi) ,Laghouat
Centrale ?lectrique diesel de Laghouat Ouvrage/Indust.Mod (Laghouat) ,Laghouat
Dolmens et Cromlechs Mon. Fun/Pr?-.Hist. (Sigus) ,Oum el Bouaghi
Gorges de Tilatou Site naturel (Tilatou) ,Batna
Village de Bouzina Site naturel (Bouzina) ,Batna
Village de Tagoust Site naturel (Tagoust) ,Batna
Village d'Amentane Site naturel (Menaa) ,Batna
Village de Tighanimine Site naturel (Tighanimine) ,Batna
Canon de Rhouffi Site naturel (T'Kout) ,Batna
Ruines de la ville antique de Tobna Ruines/Ant. (Bitam Barika) ,Batna
Mausol?e des Rois numides dit le Medracen Mon.Fun./Ant. (El-Madher) ,Batna
Arc de triomphe de Markouna Mon.Hon/Ant. (Tazoult),Batna
Territoires et monuments de l'antique lambaesis Sites et monuments/Ant. (Tazoult) ,Batna
Territoires et monuments de l'antique Thamugadi Sites et monuments/Ant. (Timgad) ,Batna
Gorges de Foum Ksentina Site naturel (Timgad) ,Batna
Territoires et monuments de l'Antique Diana Veteranorum (Zana) Sites et monuments/Ant. (Ain Djesser) ,Batna
R?serves Igelfen Mon/Ant. (Tigharghar) ,Batna
R?serves de Baloul Mon/Ant. (Tigharghar) ,Batna
Maison Meddour Edifice/Mod. (Arris) ,Batna
Maison de la famille Ba?ziz Edifice/Mod. (Arris) ,Batna
Village de Men?a Site naturel (Men?a) ,Batna
Restes de l'enceinte fortifi?e de la Porte Fouka Ruines/Med. (B?jaia) ,Bejaia
Fort Moussa dit Fort Barral Fortification/Med. (B?jaia) ,Bejaia
Fort de la Casbah Fortification/Med. (B?jaia) ,Bejaia
Porte dor?e ou porte de la mer Mon.d'Acc?s/Med. (B?jaia) ,Bejaia
Corniche Site naturel (Tichy) ,Bejaia
Corniche Site naturel (Aokas) ,Bejaia
Corniche Site naturel Souk (Tenine) ,Bejaia
Maison du Congr?s de la Soummam Mon.Comm?m. (Ouzzelaguen) ,Bejaia
Koubba Sidi-Touati Mon.Fun../Med (B?jaia) ,Bejaia
Remparts Hammadites Fortif./Med. (B?jaia) ,Bejaia
Site de Taklat Site/Ant. (El- Kseur) ,Bejaia
R?serves Romaines Mon/Ant. (El- Kseur) ,Bejaia
Cippe Romain Pierre fun?raire/Ant. (B?jaia) ,Bejaia
Mihrab de la mosqu?e Ibn Toumert Pi?ce. de mon de culte/Islam. (B?jaia) ,Bejaia
Citadelle des Zianides d?nomm?e Lassouar Fortif./Med. (El- Kseur) ,Bejaia
Corniche Site Naturel (B?jaia) ,Bejaia
Restes de thermes Ruines/Ant. (Biskra) ,Biskra
Ruines de Gemellae Ruines/Ant. (M'lili) oinp,Biskra
Porte en bois de la Mosqu?e El?ment (Sidi-Okba) ,Biskra
Gorges et village de Djemina Site naturel (M'Choun?che) ,Biskra
Gorges de M'Chouneche Site naturel (M'Choun?che) ,Biskra
Village de Kebach Site naturel (M'Choun?che) ,Biskra
Gorges de Khenguet Sidi-Nadji Site naturel Khenguet (Sidi-Nadji) ,Biskra
Village Islam Khenguet Sidi-Nadji Ensemble de gravures rupestres autour de Ain-Naga ,Biskra
?uvres d'art/Pr?-.Hist (Ain-Naga) ,Biskra
Borne miliaire de Seba Mgata El?ment de rep?re/Ant (El-Kantara) ,Biskra
Inscription encastr?e dans la porte du caravans?rail Epigraphe/Ant. (El Outaya) ,Biskra
Ruines de l'Amphith??tre Ruines/Ant. (El Outaya) ,Biskra
Pont Romaine Mon./Ant. (El-Kantara) ,Biskra
Collection lapidaire d?pos?e au mus?e de la ville Pi?ces d'?uvres d'art /Ant (El-Kantara) ,Biskra
Gorges d'El Kantara Site naturel (El-Kantara) ,Biskra
Mosqu?e et mausol?e de sidi Okba Mon.de culte/Islam (Sidi-Okba) ,Biskra
Barrage de foume El-Ghorza Ouvrage.Hyd./Mod (Sidi-Okba) ,Biskra
Mosqu?e de Sidi Khaled Mon.de culte/ Islam (Sidi- Khaled ,Biskra
Site de Thouda Site.Comm?m./Islam (Sidi-Okba) ,Biskra
Gorge de Sidi Masmoudi Site Naturel (M'Choun?che) ,Biskra
Ksar de Kenadsa Centre Hist.Vivant (Kenadsa) ,Bechar
Ksar de Taghit Centre Hist.Vivant (Taghit) ,Bechar
Ksar de Beni Abbes Centre Hist.Vivant. (Beni Abbes) ,Bechar
Chemin Abel de Chr?a Site Naturel (Blida) ,Blida
"For?t des Azerou, canton Taouialt et Tikjda Site Naturel (Bechloul) ",Bouira
Inscription et fragments antiques d?pos?s sur l'esplanade appartenant ? l'Etat Epigraphe/Ant Sour (El-Ghozlane) ,Bouira
Abalessa et le tombeau (site pr?historique de (Tin-Hinan) Mon.Fun/Pr?-.Hist Tamanrasset (Site de l'Ahaggar) ,Tamanghasset
"Parc naturel et culturel Tamanrasset (In Salah, In Guezzam, Timzaoutine, Tazrouk, Abalessa, Ain Amguel) ",Tamanghasset
Stations abris de Bir Sedet Site/Pr?-.Hist. (Ch?ria) ,Tebessa
Garet Retba Site/Pr?-.Hist. (Ch?ria) ,Tebessa
Chabet Siboun Site/Pr?-.Hist. (Ch?ria) ,Tebessa
Damou kermaia Site/Pr?-.Hist. (Ch?ria) ,Tebessa
Fadje Relilai Mengart Site/Pr?-.Hist. (Ch?ria) ,Tebessa
Foum Relilai Menguebba Site/Pr?-.Hist (Ch?ria) ,Tebessa
Relilai Tlidjen Site/Pr?-.Hist (Ch?ria) ,Tebessa
Ruines antiques Ruines/Ant. (Morsott) ,Tebessa
Gorges de Bou Akkous Site Naturel (Morsott) ,Tebessa
Grottes de Bou Akkous Site Naturel (Morsott) ,Tebessa
Village de Youkous Site Naturel (Hammamet) ,Tebessa
Arc de Caracalla Mon.Honorif/ Ant (Tebessa) ,Tebessa
Amphith??tre Mon de spectacle/Ant (Tebessa) ,Tebessa
Mur d'Epoque Byzantine Fortif./Ant. (Tebessa) ,Tebessa
Basilique Mon. De culte/Ant. (Tebessa) ,Tebessa
Quartier de la Zaouia ( Fouilles) Site en fouille/Ant (Tebessa) ,Tebessa
Territoires et Monuments Antiques de Th?veste Site et Mon./Ant. (Tebessa) ,Tebessa
Temple Romain de Tebessa Khalia Mon de Culte/Ant. (Tebessa) ,Tebessa
Tour du Djebel Mestiri Mon. Surveil/Ant. (Tebessa) ,Tebessa
Cimeti?re de l'?cole du Dr. S?adane Mon. Fun/Ant. (Tebessa) ,Tebessa
L'huilerie de Brizgane Ouvrage.Indus/Ant. (El-Ma-El-Biodh) ,Tebessa
Port de Honain Mon./Med (Honain) ,Tlemcen
Rempart de la Casbah Fortif./Med. (Nedroma) ,Tlemcen
Bain Maure Thermes/Med (Nedroma) ,Tlemcen
Mosqu?e des Gueddarines Mon.culte/Islam. (Nedroma) ,Tlemcen
Mosqu?e de Sidi-Mendil Mon.culte/Islam (Nedroma) ,Tlemcen
Grande Mosqu?e Mon.culte/Islam (Nedroma) ,Tlemcen
Marabout de Sidi Brahim Mon. Fun /Islam (Nedroma) ,Tlemcen
Mausol?e de Sidi-Bouali Mon. Fun /Islam (Nedroma) ,Tlemcen
Gisement du lac Karar Site/Pr?-.Hist. (Remchi) ,Tlemcen
Mosqu?e de Beni Snous Mon.culte/Islam (Remchi) ,Tlemcen
Village de Tafessera Site Naturel (Remchi) ,Tlemcen
Village de Tleta Site Naturel (Remchi) ,Tlemcen
Village de Sahra Site Naturel (Remchi) ,Tlemcen
Mosqu?e de Khemis Mon.culte/Islam (Remchi) ,Tlemcen
Mosqu?e de Sidi Bou Ishaq Tayar Mon.culte/Islam (Tlemcen) ,Tlemcen
Ruines et minaret au cimeti?re de sidi Senouci ? El Obbad Ruines/Med. (Tlemcen) ,Tlemcen
Grande mosqu?e et d?pendance : Minaret de la Mosqu?e Mon de culte/Islam. (Tlemcen) ,Tlemcen
Sidi-Belhassen Rachidi Mon.fun/ Islam. (Tlemcen) ,Tlemcen
Minaret de la Mosqu?e Sidi-Hac?ne El?ment de Mon de Culte/Islam (Tlemcen) ,Tlemcen
Mosqu?e de Sidi Boumedi?ne et d?pendances :Medersas. Kouba latrines publiques bains ,Tlemcen
Maison de l'Oukil et des p?lerins Mon deCulte/ Islam (Tlemcen) ,Tlemcen
Mosqu?e de Si-Bel- Hassen Mon deCulte/ Islam (Tlemcen) ,Tlemcen
Mosqu?e de Lala Erroyat Rue des Almohades Mon deCulte/ Islam (Tlemcen) ,Tlemcen
Mosqu?e de Sidi-Senoussi (rue de Mascara) Mon deCulte/ Islam (Tlemcen) ,Tlemcen
Mosqu?e du Mechouar Mon deCulte/ Islam (Tlemcen) ,Tlemcen
Mosqu?e Bab Zir et deux Marabouts du cimeti?re d'El Obbad Es Soufli Mon deCulte et Mon Fun (Tlemcen) ,Tlemcen
Mosqu?e des Oulad El-Imam Mon deCulte/ Islam (Tlemcen) ,Tlemcen
Ancienne Mosqu?e de Sidi-El Ghali (rue Lamorci?re) Mon deCulte/ Islam (Tlemcen) ,Tlemcen
Marabout de Sidi Brahim Mon Fun/Islam (Tlemcen) ,Tlemcen
Marabout de Sidi-El Wahab Mon Fun/Islam (Tlemcen) ,Tlemcen
Kobba dite du Khalifat cimeti?re de Sidi-Yakoub Mon Fun/Islam (Tlemcen) ,Tlemcen
Kobba de Sidi El Daoudi Mon Fun/Islam (Tlemcen) ,Tlemcen
Agadir (site) Site/Med (Tlemcen) ,Tlemcen
Mosqu?e et Miraret de Mansourah et d?pendances Mon.et El?m. culte/Med (Mansourah) ,Tlemcen
Mosqu?e Sidi El Haloui et d?pendances Mon. et El?m culte//Med (Mansourah) ,Tlemcen
Tombeaux dits de la sultane au cimeti?re de Sidi Yakoub Mon.Fun./Med (Mansourah) ,Tlemcen
Petit palais des sultanes ? El- Obbad ? El fouqui Mon. R?sidence/Med (Mansourah) ,Tlemcen
Magasin et agence des monuments historiques Mon.Hist-d?p?ts/Med (Mansourah) ,Tlemcen
Enceinte en pise de Mansourah et ruines de la Macalla Fortif./Med (Mansourah) ,Tlemcen
"Porte de Mansourah, fragments divers de l'?poque arabe au mus?e de la mairie ",Tlemcen
Mon.d'Acc?s/Med (Mansourah) ,Tlemcen
Colonnes provenant de la mosqu?e de Mansourah El?ments d'architecture/Med. (Mansourah) ,Tlemcen
Tour et ruines de la porte de Sidi El Daoudi sur le front Est. Mon.Surveillance et ruines/Med (Mansourah) ,Tlemcen
Porte dite ? Bab el Khemis entre Tlemcen et Mansourah Mon.d'Acc?s/Med. (Tlemcen) ,Tlemcen
Reste de fortification Bordjs et autres ouvrages d?pendant des fronts Sud et Ouest ,Tlemcen
Fortifications/Med (Mansourah) ,Tlemcen
El Mechouar Fortif./Med (Tlemcen) ,Tlemcen
Mausol?e de Sidi el Habbek Mon.Fun./Islam. (Tlemcen) ,Tlemcen
Sahridj M'badda Ouvrage Hydraulique/Islam. (Tlemcen) ,Tlemcen
Porte de Bab El Kermadine sur le front Nord-Ouest et improprement appel?e ? Bab El Toi ? ,Tlemcen
Mon.d'Acc?s/Med (Tlemcen) ,Tlemcen
Minaret d'Agadir El?m. de Mon. de culte/Med (Tlemcen) ,Tlemcen
Mosqu?e de Sidi Brahim El Masmoudi Mon.de Culte (Tlemcen) ,Tlemcen
Kobba de Sidi Abdallah Ben Mansour et de Sidi Ben Ali ? Ain El Hout Mon. Fun./Med. . (Tlemcen) ,Tlemcen
Djeddars Mon.Fun./Ant. (Frenda) ,Tiaret
Bled Touta Lakania et grottes se rapportant ? la tradition de l'historien Ibn Khaldoun Site Naturel (Frenda) ,Tiaret
Dolmens Mon.Fun./Pr?-.Hist (Tiaret) ,Tiaret
Site de Tahert Tagdemt Site. Cap./Med. (Tagdemt) ,Tiaret
Haras de Chaouchaoua Jumenterie/Mod. (Tiaret) ,Tiaret
Ruines romaines dites ? El Habs El Ksour ? Formant le lot domanial n? 243 sommier de consistance d ?Azzazga Ruines/Ant. (Azzefoun) ,Tizi Ouzou
Mausol?e romain de Teksebt Mon.Fun./Ant. (Iflissen) ,Tizi Ouzou
Ruines romaines temples basiliques Ruines Mon.de Culte/Ant. (Tigzirt) ,Tizi Ouzou
R?sidence d'ouled Kaci Mon .Hist./Mod. (Tizi-ouzou) ,Tizi Ouzou
Le fort de Sabaou ou Bordj de Tizi-ouzou Fortification (Tizi-ouzou) ,Tizi Ouzou
La station hydraulique de Boghni Mon.Industrie/Mod (Illiten) ,Tizi Ouzou
Maison de Lalla Fatma N'soumer Mon.Comm?m./Mod. (Iferhounane) ,Tlemcen
Dolmens Bologhine Ibnou Ziri Mon.Fun/Pr?-.Hist (Bologhine) ,Alger
Inscription Romaine grav? sur une pierre encastr?e dans la fa?ade d'un immeuble situ? rue Bab Azzoun ? l'angle de la rue caftan Epigraphe/Ant (Casbah) ,Alger
Vestiges des Fortifications dites Bastion XI Fortif./Med. (Casbah ,Alger
Mosqu?e Ketchaoua Mon de Culte/Islam. (Casbah) ,Alger
Mosqu?e Ali Bitchin Mon de Culte/Islam (Casbah) ,Alger
Djam?a El Kebir Mon de Culte/Islam (Casbah) ,Alger
Mosqu?e Abderrahmane El-T?albi Mon de Culte/Islam (Casbah) ,Alger
Mosqu?e Sidi Ramdane Mon de Culte/Islam (Casbah) ,Alger
Casbah d'Alger Centre.Urb.Vivant/ Med. (Casbah) ,Alger
Djam?a Safir Mon. de Culte/Islam (Casbah Oued ?Koriche) ,Alger
Mosqu?e Mohamed Cherif Mon. de Culte/Islam (Casbah Oued Koriche) ,Alger
Marabout du ? Jardin Marengo ? connu sous le nom du Tombeau de la Reine Mon.Fun/ Islam (Casbah Oued Koriche) ,Alger
Marabout a coupole Hassen Pacha dit Ben Ali situ? rue du m?me nom. Mon.Fun/ Islam (Casbah Oued Koriche) ,Alger
Dar Hassen Pacha Demeure/Mod (Casbah Oued Koriche) ,Alger
Groupe de maisons mauresques (Bastion 23) ex. rue du 14 juin Demeures/Mod. (Casbah Oued Koriche) ,Alger
Dar Es Souf (ex. cour d'assises) Demeure/Mod (Casbah Oued Koriche) ,Alger
Dar Kkhaznadji ( ex Archev?ch?) Demeure/Mod (Casbah Oued Koriche) ,Alger
Dar Mustapha Pacha (ex Biblioth?que Nationale) Demeure/Mod Casbah (Oued Koriche Casbah) (Forteresse) Fortif./Mod. (Casbah Oued Koriche) ,Alger
Djam?a El Djedid Mon.de Culte/Islam. (Casbah Oued Koriche) ,Alger
Vertiges de l'enceinte de la Madina d'Alger qui comprend les Fronts ( Bab Azzoun) et Nord-Ouest ( Bab El Oued) El?ment de Fortif./Med (Casbah Oued Koriche) ,Alger
Porte turque de l'Arsenal Mon.d'Ac?e /Med. (Casbah Oued Koriche) ,Alger
Porte du penon Mon.d'Ac?e/Med (Oued Koriche Casbah) ,Alger
Fontaine de la cale aux vins Ouv.Hyd./Med (Oued Koriche) ,Alger
Fontaine de l'Amiraut? ?uvre d'art/Mod (Oued Koriche Casbah) ,Alger
Bible d'autel dans le temple protestant de la rue Chartes El?m.de Mon.DeCulte/Med (Oued Koriche Casbah) ,Alger
Divers Objets de culte dans les synagogues de l'impasse Boutin N?2 et la rue M?d?e Objets de Culte/ Med (Oued Koriche Casbah) ,Alger
"Rouleaux de la loi et divers objets de culte en argent appartenant ? synagogue de la place Randon au 2eme et 3eme ?tages de l'immeuble du consistoire, 1 rue Volland Objets de Culte/ Med (Oued Koriche Casbah) ",Alger
Parchemins dits s?raphines et garnitures de la synagogue de la rue Scipion Manus.Et Objets de Culte/Med (Oued Koriche Casbah) ,Alger
Jardin Marengo Site Naturel (Oued Koriche Casbah) ,Alger
For?t domaniale dit Bois de Boulogne Site Naturel (Birmandreis) ,Alger
Belvedre du chemin des cr?tes Site Naturel (Birmandreis) ,Alger
Bois entourant le Fort l'empreur Site Naturel (El Biar) ,Alger
Citadelle du Fort l'empreur Fortif./Mod (El Biar) ,Alger
"Partie nord de la falaise saint Rapha?l comprenant les parcelles ou parties des parcelles n? 12225,1296,1300,1309,1313,1315 ? (El Biar) Site Naturel (El Biar) ",Alger
Villa ? second weber ? et le bois de pins qui l'entoure sur l'?peron de la falaise saint Rapha?l. Demeure et SN/Mod (El Biar) ,Alger
Bordj Polignac Fortif. Et SN/Mod (Bouzar?ah) ,Alger
Abords du Bordj Polignac Site Naturel (Bouzar?ah) ,Alger
Mosqu?e et marabouts dits de Sidi Madjouba Mon.Fun.et de Culte/Islam (Bouzar?ah) ,Alger
Cimeti?re de sidi Madjouba Mon.Fun./ Islam (Bouzar?ah) ,Alger
Tombeaux m?galithiques sur le plateau de Beni Messous Mon.Fun./Pr?-.Hist. (Beni messous) ,Alger
Villa Hussein-Dey Demeure./Mod (Hussein-Dey) ,Alger
Abords de la Villa Louvet Site Naturel (Hussein-Dey) ,Alger
Villa des Arcades Demeure./Mod (El ? Madania) ,Alger
Abords de la Villa des Arcades Site Naturel (El Madania) ,Alger
Fontaines arabe et marabout ou Hamma lieu dit ? les Platanes au jardin d'Essai Ouv.Hyd.Mon.Fun/Mod (Sidi-M'hamed) ,Alger
La Casbah d'Alger,Alger
Timgad,Batna
Le site de Tipasa,Tipaza
La vall?e du M'Zab ,Ghardaia
Le Parc National du Tassili,Illizi
Grande Mosqu?e Mon.de Culte/Islam.,Mostaganem
Fort Et ?Tork (fort de l'Est) Fortif./Med,Mostaganem
Dolmens de Salluste situ?s aupr?s de l'emplacement des anciens,Constantine
jardins de Constantine. Mon.Fun./Pr?-.Hist (Constantine),Constantine
Aqueduc romain Ouvr.Hidr./Ant. (Constantine),Constantine
Pont romain Ouvrage/Ant. (Constantine) ,Constantine
Tombeau de Praecillius Mon.Fun./Ant. (Constantine) ,Constantine
Mosqu?e de Souk El Ghezel (ex Cath?drale) Mon.de Culte/Med.,Constantine
Mosqu?e de Sidi Lakhdar Mon.de Culte/Islam. (Constantine) ,Constantine
Partie de l'ancienne m?dersa qui renferme :les tombeaux de Salah Bey et de sa famille Mon.Fun./Mod (Constantine) ,Constantine
Palais Ahmed Bey Demeure/Mod. (Constantine),Constantine
Fragments antiques et inscription dans le square Vestiges&Epigraphe/Ant. (Constantine),Constantine
Inscription des Martyrs Saint Jacques et Saint Marien Epigraphe/Ant. (Constantine) ,Constantine
Mosa?que de Penth?sil?e d?couverte aux Ouled Agla et d?pos?e ? la pr?fecture de Constantine ?uvre d'Art/Ant. (Constantine) ,Constantine
Objets antiques d?pos?s au mus?e de Constantine appartement ? l'Etat Collection/Ant. (Constantine) ,Constantine
Gorges du Rhummel Site Naturel (Constantine) ,Constantine
Dolmens et Cromlechs 35km du sud de Constantine Ras El Ain Bou Merzoug Ouled Rahmoune Mon.Fun./Pr?-.Hist. (Ouled Rahmoune),Constantine
Site de Tiddis Site /Ant. (Hamma-Bouziane),Constantine
