nom,ville
Veille ville de Constantine Centre Hist.Vivant (Constantine ville) ,Constantine
Prison d'El Koudia Mon.P?nitencier/Mod (Constantine Ville) ,Constantine
Dolmens et cromlechs au lieu dit djebel Ksaibi ? 32 Kms de Constantine Ouled Rahmoune Mon.Fun./Pr?-.Hist. (Ouled Rahmoune) ,Constantine
Mausol?e Gr?co-Punique appel? Souma? Mon.fun./Ant. (El ?Khroub) ,Constantine
Villa Abdelatif Demeure/Mod (Sidi-M'hamed) ,Alger
Dolmens et cromlechs au lieu dit Djebel Mazalaa ? 16 Kms d'El Khroub Mon.Fun./Pr?-.Hist. (Ouled Rahmoune) ,Constantine
Villa Mahieddine Demeure/Mod (Sidi-M'hamed) ,Alger
Place publique Site Naturel (Bouzar?ah) ,Alger
Villa Mahieddine Site Naturel (Sidi-M'hamed) ,Alger
Jardin d'Essai du Hamma Site Naturel El Hamma-Annassers ,Alger
Parc de la libert? Site Naturel (Sidi-M'hamed) ,Alger
Palais Mustapha Pacha Demeure/Mod (Sidi-M'hamed) ,Alger
Prison de Barbarousse Mon.P?nitencier /Mod (Casbah Oued Koriche) ,Alger
Maison Boukenoura Demeure/Mod ,Alger
Mosa?que de la mosqu?e de Tadfina ? Tlemcen d?pos?e au mus?e national des antiquit?s ?uvre d'art/Ant (Sidi-M'hamed) ,Alger
Maison des ? 22 ? Mon.Comm?m./Mod (El-Mouradia) ,Alger
Mus?e du Bardo Demeure /Mod (Alger centre) ,Alger
Maison o? sont morts Ali la Pointe et ses compagnons Mon.Comm?m./Mod (Casbah Oued Koriche) ,Alger
Fort Turc de Bordj El Kiffane Fortif./Med (Bordj El Kiffane) ,Alger
Mus?e National des Antiquit?s Demeure /Mod (Sidi-M'hamed) ,Alger
L'Edifice abritant l'h?tel El Djaza?r Edifice.Touriste (El-Madania) ,Alger
Phare de cap Caxine Signal. Maritime/ Mod. (Sidi-M'hamed) ,Alger
Mus?e National des Beaux ?Arts Edifice/Mod. (Sidi-M'hamed) ,Alger
Palais du peuple Edifice/Mod. (Sidi-M'hamed) ,Alger
Hadjra Sidi Boubeker (Gravures rupestres) ?uvre d'art/Pr?-.Hist (Ain El Ibel) ,Djelfa
Kheneg El-Hillal (Gravures rupestres) ?uvre d'art/ Pr?-.Hist (Ain El Ibel) ,Djelfa
Zeccar (Gravures rupestres) ?uvre d'art/ Pr?-.Hist (Zeccar) ,Djelfa
Dolmens du Moulin de Djelfa Mon.Fun/ Pr?-.Hist (Djelfa) ,Djelfa
Dolmens ? droite de la route d'Alger ? Laghouat Mon.Fun/ Pr?-.Hist (Djelfa) ,Djelfa
Corniche Site Naturel (El Aouana) ,Jijel
Corniche Site Naturel Ziama (Mansouriah) ,Jijel
Grottes Merveilleuses Site Naturel/Pr?-.Hist. (Ziama Mansouriah) ,Jijel
Site de Tisselil Site/Ant (Stara) ,Jijel
Site de Rabta Site/Ant (Jijel) ,Jijel
Village de Tidget Guergour Site Naturel (Ghenzet) ,Setif
Gorges de Chabet Akra Site Naturel (Ghenzet) ,Setif
Territoires et Monuments de l'Antique Cuicul Site et Mon./Ant. (Djemila) ,Setif
Citadelle de Setif Fortif./Ant (Setif) ,Setif
"Zone arch?ologique : quartier de la basilique , rempart, cirque,quartier du temple Site et Mon./Ant. (Setif) ",Setif
Site D'Ikdjen Site/Med (Ain El Kebira) ,Setif
Ain El Fouara Fontaine oeuvre d'art/Med (Setif) ,Setif
Grottes de Tiffrit Site/ Pr?-.Hist. (Ain Soltane) ,Saida
Grottes de Oued Saida Site/ Pr?-.Hist. (Saida) ,Saida
Site de Ain Mena? Site/ Pr?-.Hist. (Ain Lahdjar) ,Saida
Site Timzighine Site/ Pr?-.Hist. (Youb) ,Saida
Th??tre Romain et fragments d'architecture qu'il renferme Mon. de Spectacle/Ant (Skikda) ,Skikda
Objets antiques d?pos?s au mus?e de Skikda appartenant ? l'Etat Objets/Ant (Skikda) ,Skikda
Toile repr?sentant l'ensevelissement du Christ attribu? ? Van Dyck ?uvre d'art/Ant (Skikda) ,Skikda
Palais Meriem Azza Demeure/Mod (Skikda) ,Skikda
La grande mosqu?e Mon. de Culte/Islam (Collo) ,Skikda
Camps de Bossuet Mon.P?nitencier/ Mod (Dhaya) ,Sidi Bel Abbes
Citerne d'Hippone Ouv.Hyd./Ant (Annaba) ,Annaba
Ruines d'Hippone Ruines/Ant (Annaba) ,Annaba
"La citadelle, fort des supplicit?s et les vestiges du rempart de la ville Fortif./Mod (Annaba) ",Annaba
Mosqu?e du Bey Mon.de Culte/Islam. (Annaba) ,Annaba
Koubba de Sidi Brahim El Mirdassi Mon.de Culte/Islam (Annaba) ,Annaba
Grottes du Djebel Taya (r?gion de Oued Charef Site Naturel/Pr?-.Hist (Bou Hamdane) ,Guelma
Piscine romaine (Hammam Berda) Thermes/Ant. (Heliopolis) ,Guelma
Restes de th??tre et Thermes Elem.deMon./Ant (Guelma) ,Guelma
Dolmens et grottes fun?raires ? 12 Kms au nord de Hammam Meskoutine Mon. Fun./ Pr?-.Hist (Rokina) ,Guelma
Ruines de la ville de Thibilis Ruin?s/Ant. (Bellaoua Announa) ,Guelma
Ruines de la ville de Thibilis Ruin?s/Ant. (Bellaoua Announa) ,Guelma
Hammam Debagh (Meskhoutine) Thermes/Ant. (Hammam Debagh) ,Guelma
Site Khenguet El Hadjar Site Natu./ Pr?-.Hist. (Salaout Announa) ,Guelma
Dolmens de Cheniour Mon.Fun./Pr?-.Hist. (Ain El Arbi) ,Guelma
Site de Ain Nechma Site/ Pr?-.Hist. (Ben-Djerrah) ,Guelma
Citadelle Bouatfane Fortif./Ant. (Ain El Arbi) ,Guelma
Kef Bouzioune Zatara antique Site/Ant. (Bouhachana) ,Guelma
Zaouia Cheikh El Hafnaoui Bedyar Mon.de Culte/Islam. (Beni Mezlin) ,Guelma
Sour Ethakana el Kadi?m Fortif./Mod. (Guelma) ,Guelma
Office du Parc de la Vall?e du M?ZAB ,Ghardaia
Porte de Santon Mon.d'Ac?e/Mod (Oran) ,Oran
Restes d'une ville romaine Ruines /Ant. (Bethioua) ,Oran
Ville punique des Andalouses Ruines /Ant. (Boutellis) ,Oran
Abri Alain Site./Pr?-His (Oran) ,Oran
Grottes d'El Cuartel Site./Pr?-His (Oran) ,Oran
Mosqu?e Mohamed Kebir Mon.de Culte/Islam (Oran) ,Oran
Mosqu?e du Pacha Mon.de Culte/Islam (Oran) ,Oran
Minaret du campement El?m.de Mon.de Culte. (Oran) ,Oran
Minaret de la Mosqu?e du Pacha El?m.de Mon.de Culte. (Oran) ,Oran
Caravans?rail Edif. /Mod (Oran) ,Oran
Palais du Bey Demeure/Mod (Oran) ,Oran
Porte Espagnole du ch?teau dite ? Porte d'Espagne ? Mon.d'Ac?e/Mod (Oran) ,Oran
Pavillon de la Favorite El?m.D'Edif/Mod (Oran) ,Oran
Mosqu?e Mohamed El Houari Mon.de Culte/Islam (Oran) ,Oran
Porte de la manutention militaire El?m.de Const. Milit /Mod (Oran) ,Oran
Ecusson espagnol sculpt? sur l'ext?rieur du mur d'enceinte du ch?teau neuf El?m.d'?uvre d'art/ Mod (Oran) ,Oran
Tambour de San Jos? El?m.d'architec./ Mod (Oran) ,Oran
Fontaine de la Place Emerat ?uvre .d'art/Mod (Oran) ,Oran
Office du Parc National du TASSILI,Illizi
Porte de Castel Mon.d'Ac?e/Mod (Oran) ,Oran
Porte d'entr?e Ch?teau neuf Mon.d'Ac?e/Mod (Oran) ,Oran
Posada Espagnole Relais/Mod. (Oran) ,Oran
Site de Benia constituant l'emplacement de l'ancienne ville d'Achir ? 4 Kms au sud ?ouest de Tletat Ed Douair Site/ Capitale/Med. (Tletat Ed Douair) ,Medea
Monuments fun?raires ?mergeant du sol de l'ancienne n?cropole Mon.Fun./Ant. (Djouab) ,Medea
Restes de maison d'enceinte de porte ? Rapidum Site/Ant (Djouab) ,Medea
Achir (palais de Ziri et le Menzeh bent Es Soltane) Demeures/Mod. (Kef Lakhdar) ,Medea
Dar El Bey d?nomm?e Dar EL Emir Abdelkader Mon.Commemor./Mod (M?d?a) ,Medea
Grande Mosqu?e Mon.de Culte/Islam. (Mostaganem) ,Mostaganem
Fort Et ?Tork (fort de l'Est) Fortif./Med. (Mostaganem) ,Mostaganem
Kal?a desBeni Hammad Site-Capitale/Med. (M?adid) ,M sila
Camps d'El Djorf Mon.P?nitencier/ Med. (Ouled Derradj) ,M sila
Ruines de l'Antique Aquae Sienses Ruines /Ant Bou Hanifia (El Hammamet) ,M sila
Mosqu?e au Douar d'El Guetna Mon.de Culte/Islam (Hacine) ,Mascara
Mosqu?e de Ain Beida Mon.de Culte/Islam (Mascara) ,Mascara
Mosqu?e Djema? El-Kebir Mon.de Culte/Islam (Mascara) ,Mascara
Mosqu?e Djema? El-Kebir Mon.de Culte/Islam (Mascara) ,Mascara
Ruines de la Zaouia de Sidi Mahieddine Ruines/Mon de Culte/Islam (Sidi-Kada) ,Mascara
Bains dits de ? Emir AbdeEl Kader Thermes/Mod (Sidi Kada) ,Mascara
Remparts en terre avec ses cr?neaux ruines concernant l'Emir Abdelkader Fortif./Mod (Sidi-Kada) ,Mascara
Bois d'oliviers pr?s des ruines se rapportant ? la tradition de l'Emir Abdelkader Site Naturel (Sidi-Kada) ,Mascara
Gisement pr?historique de Ternifine Site/ Pr?-His. (Tighenif) ,Mascara
Site de Dardara Site.Commemo./ (Mod Ghriss) ,Mascara
L'Etat Major de l'Emir Abdelkader Edif./Milite/Mod (Mascara) ,Mascara
Tribunal de l'Emir Abdelkader Edif./justice (Mascara) ,Mascara
Ruines de Sedrata Site/Capital/Islam. (Ouargla) ,Ouargla
Vall?e de l'Oued Djerat Site/Pr?-His. (Ouargla) ,Ouargla
Ksar de Ouargla Centre.Urb.Vivant. (Ouargla) ,Ouargla
Ksar de Temacine Centre.Urb.Vivant. (Temacine) ,Ouargla
Mus?e Saharien Demeure/.Trad. (Ouargla) ,Ouargla
Chapelle de Santa Cruz Mon.de Culte/Mod (Oran) ,Oran
Inscription de la rue du vieux ch?teau Epigraphe/Mod (Oran) ,Oran
Echauguette d'angle du mur d'enceinte du ch?teau neuf El?m.d'architec/ Mod (Oran) ,Oran
Collection pr?historique d?pos?e au mus?e d'(Oran) appartenant ? l'Etat Collect/Pr?-.Hist (Oran) ,Oran
Mosa?que provenant d'une maison de Bethioua d?pos?e au mus?e d'Oran appartenant ? l'Etat ?uvre d'art/Ant (Oran) ,Oran
Promenande de l'?tang Site Naturel (Oran) ,Oran
Site du Murdjadjo Site Naturel (Oran) ,Oran
Cimeti?re dit ? Des chol?riques ? au ravin de Ras El Ain Mon.Fun./Mod (Oran) ,Oran
Prison centrale d'Oran Mon.P?nitencier/ Mod (Oran) ,Oran
Merdoufa (site rupestre) Site/ .Pr?-.Hist (Gassoul) ,El Bayadh
Tassili N'Ajjer Parc culturel culturel (Djanet) ,Illizi
Ruines de l'ancienne cit? de Tihamamine Ruines/Ant (El Hammadia) ,Bordj Bou Arreridj
Fort Turc de Bordj El Bahri ( La P?rouse) Fortif./Med (Ain Taya) ,Boumerdes
Eglise d'El Kala Mon. de Culte/Mod (El Kala) ,El Tarf
Ruines du Bastion de France entre El Kala et Annaba Ruines /Mod (El Kala) ,El Tarf
Casbah de Bela?mach Centre.Urb.Vivant (Tindouf) ,Tindouf
Parcs nationaux d'Ain N'Sour et Theniet el Had Sites Naturels (Theniat El Had) ,Tindouf
Gisement de Columnata III Site.Pr?-Hist (Sidi Hosni) ,Tindouf
Zaouia Tidjania Mon. de Culte./Islam (Guemar) ,El Oued
Vall?e Oued Beni Barbar Site Naturel (Khenchela) ,Khenchela
Gorges de l'Oued El Arab Site Naturel (Khenchela) ,Khenchela
Grottes de Fringal Site Naturel (Khenchela) ,Khenchela
Village de Djellal Site Naturel (Djellal) ,Khenchela
Village de Tabardga Site Naturel (Charchar) ,Khenchela
Village de Tizigarine Site Naturel (Bouhmama) ,Khenchela
Site de Baghai Site /Med. (Baghai) ,Khenchela
Ksar d'El Djaz?a Mon.Fun. (El Mahmmel) ,Khenchela
Ruines du palais Byzantin Ruine/Ant (M'Daourouche) ,Souk Ahras
Mausol?e romain Mon.Fun./Ant (M'Daourouche) ,Souk Ahras
Territoires et monuments de l'Antique Thubusicum Numidarum Site /Ant (Khemissa) ,Souk Ahras
"Restes de citadelle, enceinte Byzantine de Tiffech ( (Tipaza) de Numidie) Ruine/Ant (Tiffech) ",Souk Ahras
Statues et fragments antiques d?pos?s au jardin de la commune ?uvres d'art/Ant (Souk-Ahras) ,Souk Ahras
Mausol?e Romain situ? sur un terrain domanial dans le Douar des Ouled Soukies ( Ksar El Ahmar) . Mon.Fun./Ant (Taoura) ,Souk Ahras
For?t de Ba?nem Site Naturel (Ain Benian) ,Tipaza
For?t de Ba?nem Site Naturel (Ch?raga) ,Tipaza
For?t de Sidi Ferruch Site Naturel (Staou?li) ,Tipaza
Extr?mit? Nord-Ouest de la presqu'?le Sidi Ferruch contenant des Ruines Romaines (Terrain militaire) Ruines /Ant (Staou?li) ,Tipaza
Citerne sous la caserne Ouv-Hydr/Ant (Cherchell) ,Tipaza
Restes des Thermes Ouest et Est Ruines /Ant (Cherchell) ,Tipaza
Restes de l'Amphith??tre El?m.de Mon.Spect/Ant (Cherchell) ,Tipaza
Chaire construite en l'an 981 de l'H?gire dans la mosqu?e El?m.de Mon. de Culte/Islam (Cherchell) ,Tipaza
Objets Antiques d?pos?s au mus?e de (Cherchell) appartenant ? l'Etat Collections/Ant (Cherchell) ,Tipaza
Acqueduc ? 5 Km de (Cherchell) Ouvr.Hydr/Ant (Cherchell) ,Tipaza
"Caid Youcef ,Ruines Romaines Ruines/Ant (Cherchell) ",Tipaza
Cap dit ? les Trois Il?ts ? Ruines /Ant (Cherchell) ,Tipaza
Mosqu?e des cents Colonnes.Cimeti?re d'El Ghobrini Mon.de Culte/Islam (Cherchell) ,Tipaza
Acqueduc antique ? Sidi Ammar Ouvr.Hydr/Ant (Sidi Ammar) ,Tipaza
Mausol?e royal de Maur?tanie (Tombeau de la Chr?tienne) Mon.Fun./Ant (Hadjout) ,Tipaza
Mosqu?e de la place romaine Mon.de Culte/Islam (Cherchell) ,Tipaza
Remparts Romains et Cimeti?re Punique Fortif. Et Mon.Fun/Ant (Hadjout) ,Tipaza
Ch?teau d'eau Ouvr.Hydr/Ant (Hadjout) ,Tipaza
Parcelles du terrain comprises entre la route du Phare et la mer Site Naturel (Tipaza) ,Tipaza
Place Publique Site Naturel (Tipaza) ,Tipaza
Restes du Th??tre El?m. De Mon.de Spect/Ant (Tipaza) ,Tipaza
Restes d'une Basilique et d'un Cimeti?re El?m. De Mon. Fun & Culte/Ant (Tipaza) ,Tipaza
Ruines d'un pr?toire Ruines /Ant (Tipaza) ,Tipaza
Sarcophage et Fragments Antiques El?m Fun/Ant (Tipaza) ,Tipaza
Ferme de Nador Ruines /Ant (Tipaza) ,Tipaza
Littoral de (Tipaza) comprenant les parcelles Site Naturel (Tipaza) ,Tipaza
Cascade de B?rard Site Naturel (Tipaza) ,Tipaza
Ancien Mus?e de (Cherchell) Edifice./Mod (Cherchell) ,Tipaza
Place des Martyrs Site Naturel (Cherchell) ,Tipaza
L'ensemble de l'Enceinte Romaine Fortif./Ant. (Cherchell) ,Tipaza
Il?t de Sidi Ali Ferhi (ex. Joinville) Site /Ant (Cherchell) ,Tipaza
N?cropole de l'Oued N'sara Mon.Fun./Ant (Cherchell) ,Tipaza
Pont Romain Ouvrage/Ant. (Cherchell) ,Tipaza
Tombeau de l'Oued El Kantara Mon.Fun./Ant. (Cherchell) ,Tipaza
Forum de (Cherchell) Place Pub./Ant. (Cherchell) ,Tipaza
Ain Ksiba Site/Ant. (Cherchell) ,Tipaza
Propri?t? Kaddour dit ? Boufarik ? R?serve Archeol./Ant (Cherchell) ,Tipaza
N?cropole de Djorf Torba Mon.Fun./Ant. (Ain S?fra) ,Naama
Traces de la Jument de Sidi Cheikh ? Theniet Azzia Site Naturel(Empreintes) (Ain Sefra) ,Naama
Ksar de Moghrar Tahtani Centre Urb. Vivant (Na?ma) ,Naama
Royaume Numide de Syphax ( Siga) Site/Capital/Ant. (Oulhassa) ,Ain Temouchent
Remparts de Beni Isguen Fortif./ Med. (Gharda?a) ,Ghardaia
Vall?e du M'zab Centre Urb.Vivant (Gharda?a) ,Ghardaia
Ksar de Metlili Centre Urb. Vibant (Metlili) ,Ghardaia
Ksar de Berriane et son Oasis Centre Urb. Vibant (Berriane) ,Ghardaia
Ksar de Guerrara et son Oasis Centre Urb. Vibant (Guerrara) ,Ghardaia
Vieux Ksar d'El M?nia? Centre Urb. Vibant (El Meniaa) ,Ghardaia
Ruines de Kaoua Ruines/Ant. (Ammi Moussa) ,Relizane
Centre des arts et de la culture du Palais Des Rais (Bastion 23) ,Alger
Centre National des Manuscrits,Adrar
Centre National des Etudes et Recherches  Pr?historiques Anthropologiques et Historiques ,Alger
Office du Parc National de l?AHAGGAR ,Tamanghasset
Office National de Gestion et d'Exploitation des Biens Culturels Prot?g?s ( ex. ANAPSMH) ,Alger
Parcs nationaux d'Ain N'Sour et Theniet el Had Sites Naturels (Theniat El Had) ,Tissemsilt
Th??tre de Bejaia,Bejaia
Th??tre r?gional AZZEDDINE MEDJOUBI de Annaba,Annaba
Th??tre r?gional de Batna (TRB),Batna
Th??tre r?gional de Sidi Bel Abb,Sidi Bel Abbes
"Mus?e National de l'enluminure, de la miniature et de la calligraphie",Alger
Mus?e National d'art moderne et contemporain ,Alger
Centre culturel Alg?rien ? Paris,<blank>
Centre culturel Alg?rien en ?gypte,Wilaya
Centre national de recherche en archeologie,Wilaya
OFFICE N ATIONAL DES DROITS D'AUTEURS,Alger
BALLET NATIONAL,Alger
Orchestre Symphonique National,Alger
Centre Alg?rien de la cin?matographie (Cin?matheque) ,Alger
Centre national de la cin?matographie et de l'audiovisuel (CNCA) (ex centre de diffusion) ,Alger
Office RIADH EL FETH,Alger
Ecole sup?rieure des beaux arts,Alger
Ecole R?gionale des Beaux Arts d'Oran,Oran
Ecole R?gionale des Beaux Arts de Constantine,Constantine
Ecole R?gionale des Beaux Arts de Batna,Batna
Ecole R?gionale des Beaux Arts de Azazga,Tizi Ouzou
Biblioth?que nationale d'Alg?rie,Alger
Ecole R?gionale des Beaux Arts de Mostaganem,Mostaganem
Institut sup?rieur des m?tiers des arts du spectacle et de l'audiovisuel,Alger
Institut national sup?rieur de musique ,Alger
Institut r?gional de formation musicale d'Alger,Alger
Institut r?gional de formation musicale de Batna,Batna
Institut r?gional de formation musicale de Bouira,Bouira
Institut r?gional de formation musicale d' Oran,Oran
Maison de culture Mostaganem,Mostaganem
Maison de culture El Oued ,El Oued
Maison de culture Djelfa ,Djelfa
Maison de culture Biskra ,Biskra
Maison de culture B?jaia ,Bejaia
Maison de culture Saida ,Saida
Maison de culture Laghouat ,Laghouat
Maison de culture Guelma,Guelma
Maison de culture Oum El Bouaghi,Oum el Bouaghi
Maison de culture Adrar,Adrar
Maison de culture Ouargla,Ouargla
Maison de culture Tamanrasset ,Tamanghasset
Maison de culture Tissemsilt,Tissemsilt
Maison de culture Batna ,Batna
Maison de culture Annaba,Annaba
Maison de culture Constantine,Constantine
Maison de culture Tlemcen ,Tlemcen
Maison de culture Tebessa ,Tebessa
Maison de culture Med,Medea
Maison de culture Oran,Oran
Maison de culture M'SILA ,M sila
Maison de culture Setif ,Setif
Maison de culture Bordj Bou Arreridj ,Bordj Bou Arreridj
Maison de culture Tizi Ouzou,Tizi Ouzou
Maison de culture El Bayadh ,El Bayadh
Maison de culture Mascara,Mascara
Maison de culture Ain Temouchent ,Ain Temouchent
Maison de culture Boumerdes,Boumerdes
Maison de culture Khenchela,Khenchela
Maison de culture B?char,Bechar
Maison de culture Illizi ,Illizi
Maison de culture Jijel,Jijel
Agence Algerienne pour le Rayonnement Culturel,Alger
Th??tre National Alg?rien,Alger
Th??tre R?gional d?Oran,Oran
Th??tre R?gional de Constantine ,Constantine
Th??tre R?gional de Tizi Ouzou (TRTO),Tizi Ouzou

